"","date","page_views"
"1",2019-05-08,1664
"2",2019-05-09,1632
"3",2019-05-10,2428
"4",2019-05-11,1154
"5",2019-05-12,1304
"6",2019-05-13,1723
"7",2019-05-14,2012
"8",2019-05-15,1780
"9",2019-05-16,2191
"10",2019-05-17,1822
"11",2019-05-18,1006
"12",2019-05-19,1079
"13",2019-05-20,1646
"14",2019-05-21,1774
"15",2019-05-22,1512
"16",2019-05-23,2006
"17",2019-05-24,2091
"18",2019-05-25,980
"19",2019-05-26,1154
"20",2019-05-27,1626
"21",2019-05-28,1708
"22",2019-05-29,2006
"23",2019-05-30,1521
"24",2019-05-31,1796
"25",2019-06-01,1162
"26",2019-06-02,1335
"27",2019-06-03,2826
"28",2019-06-04,1965
"29",2019-06-05,1892
"30",2019-06-06,1565
"31",2019-06-07,1305
"32",2019-06-08,993
"33",2019-06-09,1156
"34",2019-06-10,2285
"35",2019-06-11,1795
"36",2019-06-12,2025
"37",2019-06-13,1594
"38",2019-06-14,1649
"39",2019-06-15,824
"40",2019-06-16,821
"41",2019-06-17,1332
"42",2019-06-18,1439
"43",2019-06-19,1371
"44",2019-06-20,1183
"45",2019-06-21,1693
"46",2019-06-22,726
"47",2019-06-23,812
"48",2019-06-24,1382
"49",2019-06-25,1342
"50",2019-06-26,1543
"51",2019-06-27,2062
"52",2019-06-28,1590
"53",2019-06-29,884
"54",2019-06-30,788
"55",2019-07-01,1326
"56",2019-07-02,2001
"57",2019-07-03,1908
"58",2019-07-04,1385
"59",2019-07-05,1543
"60",2019-07-06,1088
"61",2019-07-07,923
"62",2019-07-08,2373
"63",2019-07-09,2254
"64",2019-07-10,1728
"65",2019-07-11,1515
"66",2019-07-12,1361
"67",2019-07-13,791
"68",2019-07-14,879
"69",2019-07-15,1348
"70",2019-07-16,1344
"71",2019-07-17,1934
"72",2019-07-18,2834
"73",2019-07-19,1515
"74",2019-07-20,816
"75",2019-07-21,910
"76",2019-07-22,3183
"77",2019-07-23,2761
"78",2019-07-24,1817
"79",2019-07-25,1562
"80",2019-07-26,1452
"81",2019-07-27,966
"82",2019-07-28,1041
"83",2019-07-29,1565
"84",2019-07-30,1417
"85",2019-07-31,1807
"86",2019-08-01,1379
"87",2019-08-02,1187
"88",2019-08-03,734
"89",2019-08-04,811
"90",2019-08-05,1461
"91",2019-08-06,1323
"92",2019-08-07,2545
"93",2019-08-08,2190
"94",2019-08-09,1579
"95",2019-08-10,1006
"96",2019-08-11,850
"97",2019-08-12,1404
"98",2019-08-13,1612
"99",2019-08-14,1637
"100",2019-08-15,3671
"101",2019-08-16,2591
"102",2019-08-17,1174
"103",2019-08-18,1771
"104",2019-08-19,3146
"105",2019-08-20,2136
"106",2019-08-21,1671
"107",2019-08-22,1764
"108",2019-08-23,1442
"109",2019-08-24,1007
"110",2019-08-25,976
"111",2019-08-26,1620
"112",2019-08-27,1458
"113",2019-08-28,1872
"114",2019-08-29,2155
"115",2019-08-30,1556
"116",2019-08-31,836
"117",2019-09-01,893
"118",2019-09-02,1205
"119",2019-09-03,1492
"120",2019-09-04,1376
"121",2019-09-05,1585
"122",2019-09-06,1520
"123",2019-09-07,1126
"124",2019-09-08,1117
"125",2019-09-09,1514
"126",2019-09-10,1417
"127",2019-09-11,1777
"128",2019-09-12,1726
"129",2019-09-13,1431
"130",2019-09-14,1059
"131",2019-09-15,1004
"132",2019-09-16,2129
"133",2019-09-17,1780
"134",2019-09-18,1422
"135",2019-09-19,1318
"136",2019-09-20,1239
"137",2019-09-21,745
"138",2019-09-22,792
"139",2019-09-23,3859
"140",2019-09-24,3248
"141",2019-09-25,2222
"142",2019-09-26,2053
"143",2019-09-27,1492
"144",2019-09-28,907
"145",2019-09-29,961
"146",2019-09-30,2570
"147",2019-10-01,2074
"148",2019-10-02,1582
"149",2019-10-03,1565
"150",2019-10-04,1411
"151",2019-10-05,983
"152",2019-10-06,1040
"153",2019-10-07,4271
"154",2019-10-08,2994
"155",2019-10-09,2219
"156",2019-10-10,2134
"157",2019-10-11,1914
"158",2019-10-12,1100
"159",2019-10-13,1183
"160",2019-10-14,2764
"161",2019-10-15,2142
"162",2019-10-16,1655
"163",2019-10-17,1389
"164",2019-10-18,1136
"165",2019-10-19,911
"166",2019-10-20,1052
"167",2019-10-21,2472
"168",2019-10-22,1747
"169",2019-10-23,1696
"170",2019-10-24,2283
"171",2019-10-25,1838
"172",2019-10-26,900
"173",2019-10-27,870
"174",2019-10-28,1776
"175",2019-10-29,1767
"176",2019-10-30,1728
"177",2019-10-31,1637
"178",2019-11-01,1768
"179",2019-11-02,1010
"180",2019-11-03,1030
"181",2019-11-04,1662
"182",2019-11-05,1685
"183",2019-11-06,1619
"184",2019-11-07,1904
"185",2019-11-08,1507
"186",2019-11-09,1129
"187",2019-11-10,1232
"188",2019-11-11,2186
"189",2019-11-12,1683
"190",2019-11-13,2237
"191",2019-11-14,1532
"192",2019-11-15,2775
"193",2019-11-16,1664
"194",2019-11-17,1475
"195",2019-11-18,2628
"196",2019-11-19,2349
"197",2019-11-20,1932
"198",2019-11-21,1783
"199",2019-11-22,2637
"200",2019-11-23,2129
"201",2019-11-24,1538
"202",2019-11-25,2366
"203",2019-11-26,2104
"204",2019-11-27,2706
"205",2019-11-28,1591
"206",2019-11-29,1738
"207",2019-11-30,1173
"208",2019-12-01,1056
"209",2019-12-02,2475
"210",2019-12-03,2005
"211",2019-12-04,2050
"212",2019-12-05,2814
"213",2019-12-06,2396
"214",2019-12-07,1658
"215",2019-12-08,1810
"216",2019-12-09,5277
"217",2019-12-10,5236
"218",2019-12-11,2877
"219",2019-12-12,2221
"220",2019-12-13,1813
"221",2019-12-14,1373
"222",2019-12-15,1321
"223",2019-12-16,3172
"224",2019-12-17,2651
"225",2019-12-18,2413
"226",2019-12-19,3123
"227",2019-12-20,2227
"228",2019-12-21,1322
"229",2019-12-22,1963
"230",2019-12-23,2455
"231",2019-12-24,1601
"232",2019-12-25,1441
"233",2019-12-26,1414
"234",2019-12-27,1524
"235",2019-12-28,1224
"236",2019-12-29,1566
"237",2019-12-30,3130
"238",2019-12-31,1974
"239",2020-01-01,1839
"240",2020-01-02,9056
"241",2020-01-03,5709
"242",2020-01-04,2443
"243",2020-01-05,4400
"244",2020-01-06,8014
"245",2020-01-07,5171
"246",2020-01-08,3792
"247",2020-01-09,3800
"248",2020-01-10,3077
"249",2020-01-11,1952
"250",2020-01-12,2342
"251",2020-01-13,5917
"252",2020-01-14,4399
"253",2020-01-15,3170
"254",2020-01-16,2704
"255",2020-01-17,3158
"256",2020-01-18,1779
"257",2020-01-19,2071
"258",2020-01-20,2685
"259",2020-01-21,4908
"260",2020-01-22,5114
"261",2020-01-23,3546
"262",2020-01-24,3078
"263",2020-01-25,2585
"264",2020-01-26,2564
"265",2020-01-27,3814
"266",2020-01-28,2997
"267",2020-01-29,2829
"268",2020-01-30,2892
"269",2020-01-31,2732
"270",2020-02-01,2184
"271",2020-02-02,2372
"272",2020-02-03,2793
"273",2020-02-04,2625
"274",2020-02-05,3163
"275",2020-02-06,3313
"276",2020-02-07,2644
"277",2020-02-08,1483
"278",2020-02-09,2293
"279",2020-02-10,4224
"280",2020-02-11,4593
"281",2020-02-12,3231
"282",2020-02-13,7584
"283",2020-02-14,4680
"284",2020-02-15,3767
"285",2020-02-16,4102
"286",2020-02-17,4443
"287",2020-02-18,3841
"288",2020-02-19,4035
"289",2020-02-20,3538
"290",2020-02-21,5009
"291",2020-02-22,2872
"292",2020-02-23,2579
"293",2020-02-24,4678
"294",2020-02-25,4063
"295",2020-02-26,12826
"296",2020-02-27,16860
"297",2020-02-28,8362
"298",2020-02-29,2891
"299",2020-03-01,2908
"300",2020-03-02,4114
